File,NumberOfFeatures,NumberOfLeafFeatures,NumberOfTopFeatures,Number_Constraints,AverageConstraintSize,CtcDensity,FeaturesInConstraintsDensity,TreeDepth,AverageNumberOfChildren,NumberOfClauses,NumberOfLiterals,ClauseDensity,ConnectivityDensity,Void,Number_CORE,Number_Dead,RatioOptionalFeatures,NumberOfValidConfigurationsLog,SimpleCyclomaticComplexity,IndependentCyclomaticComplexity
exploiting-ddnnfs-eval/cnf/automotive01/automotive01.dimacs,2514,2513,2513,10275,2.111240875912409,4.087112171837709,0.9996022275258553,2,2513.0,12789,26720,0.47863023952095807,12131,1,95,185,0.888623707239459,218,9618,8387
exploiting-ddnnfs-eval/cnf/automotive02/automotive2_4.dimacs,18617,18616,18616,350221,2.0393123199351266,18.811892356448407,0.9999462856528979,2,18616.0,368838,751443,0.49083962456234204,373388,1,1778,10,0.9039587473814256,1535,?,?
exploiting-ddnnfs-eval/cnf/CDL/am31_sim.dimacs,1179,1178,1178,2848,2.096558988764045,2.415606446140797,0.9991518235793045,2,1178.0,4027,8328,0.4835494716618636,2980,1,65,97,0.8625954198473282,116,1775,1596
exploiting-ddnnfs-eval/cnf/CDL/ea2468.dimacs,1409,1408,1408,3470,2.1593659942363113,2.4627395315826828,0.9992902767920511,2,1408.0,4879,10310,0.47322987390882637,3541,1,7,126,0.9056068133427964,131,2103,1861
exploiting-ddnnfs-eval/cnf/CDL/p2106.dimacs,1263,1262,1262,3102,2.1718246292714376,2.456057007125891,0.9992082343626286,2,1262.0,4365,9262,0.47128050097171237,3211,1,7,57,0.9493269992082344,125,1920,1708
exploiting-ddnnfs-eval/cnf/featureide_examples/berkeleydb.dimacs,77,76,76,141,2.1134751773049647,1.8311688311688312,0.987012987012987,2,76.0,218,451,0.48337028824833705,233,1,2,0,0.974025974025974,10,157,135
exploiting-ddnnfs-eval/cnf/financial_services/financialServices_2018-05-09.dimacs,772,771,771,7241,2.3998066565391523,9.379533678756477,0.9987046632124352,2,771.0,8013,18920,0.4235200845665962,8550,1,23,0,0.9702072538860104,14,7779,6949
exploiting-ddnnfs-eval/cnf/KConfig/axTLS.dimacs,97,96,96,203,2.3596059113300494,2.0927835051546393,0.9896907216494846,2,96.0,300,672,0.44642857142857145,248,1,25,11,0.6288659793814433,12,146,112
exploiting-ddnnfs-eval/cnf/KConfig/busybox-1.18.0.dimacs,855,854,854,1322,2.5090771558245084,1.5461988304093568,0.9988304093567252,2,854.0,2177,5026,0.4331476323119777,2213,1,24,18,0.9508771929824561,202,1320,1077
exploiting-ddnnfs-eval/cnf/KConfig/embtoolkit.dimacs,1180,1179,1179,5967,4.324283559577677,5.056779661016949,0.9991525423728813,2,1179.0,7147,28162,0.25378169164121867,11684,1,92,236,0.7220338983050848,97,10400,9671
